,userId,movieId,rating,timestamp
3125568,32192,1274,3.5,1270254552
23391691,239104,2302,5.0,1092463664
9457867,97517,4349,4.0,1302932826
12472475,127801,1036,5.0,1306686049
20777078,212151,1036,4.0,1431618065
17402528,177774,2396,3.0,940275858
25526324,260730,3556,1.0,984270441
19577362,199733,7310,3.0,1174518681
19515589,199162,160271,3.0,1482256522
9121405,94144,1344,4.0,1200817652
18039207,184338,2686,5.0,1348769947
11365085,116726,29,4.0,953200691
22912312,234257,124,3.0,901735488
19012898,194014,1327,1.0,1114140425
25032709,255737,592,3.0,875012800
6582829,67608,2881,2.0,940262256
17220973,175893,5989,4.0,1109602053
22909354,234227,5952,2.5,1239308869
25525918,260730,1951,1.0,938725744
2786235,28773,48516,5.0,1196041854
13893888,142205,114265,3.0,1481475305
4400223,45172,750,5.0,948623449
22796679,232977,85,3.0,851045559
8849300,91341,1265,4.0,1288977744
22563125,230700,3977,2.0,1093562507
21135179,215902,356,5.0,1484221314
1177848,11813,5618,4.0,1461011542
17094432,174698,3089,2.0,1122582543
17730679,181299,7068,3.0,1152554737
22902441,234154,53464,1.5,1459746618
8382558,86332,2406,1.5,1139684333
8310909,85598,2827,1.0,942712446
10400558,106904,380,3.0,1043887031
1944543,19923,185,4.0,945237304
25509113,260541,671,3.0,1303003212
18475986,188412,56286,3.0,1395725516
21130783,215834,1291,3.0,949793740
5770027,59447,93721,5.0,1471558910
13084313,133785,520,3.0,839478217
5676124,58536,953,3.0,886855123
25866414,264081,4061,4.0,1220055150
4992437,51271,2736,5.0,940451506
2542586,26210,69481,3.0,1373531555
26337425,268947,3703,3.0,1154033872
13600174,139048,6377,3.0,1286170820
22418949,229210,367,2.0,1454705576
15899944,162371,1834,3.0,913049674
6307889,64733,55052,3.0,1378330046
17114520,174900,65,2.0,1117314185
7914274,81486,6620,4.5,1127400128
5411511,55724,115617,3.0,1490329658
27276235,278339,3052,4.5,1142785926
1754123,17942,4973,4.5,1262008319
8387664,86401,8665,2.5,1109112542
17783755,181818,27706,3.0,1521065398
21068591,215231,1955,3.5,1059350872
265185,2599,1100,3.0,1022060549
16469721,168403,454,3.0,844279898
23273506,237923,5065,4.0,1083769435
7690410,79301,4025,3.5,1111473827
26540809,271036,68237,4.5,1429640262
19648156,200471,592,5.0,1261542361
17363151,177351,315,3.0,835189366
4334353,44561,32,5.0,1288701908
18213584,185902,3254,2.5,1155572506
9976089,102745,26582,4.0,1295121789
21062384,215145,1113,1.0,846857333
16961918,173410,342,4.0,1111473784
4691308,48132,18,3.0,939867143
1608215,16342,2533,3.0,1048360455
21751509,222169,2529,3.5,1152317600
654509,6581,2334,1.5,1227283428
27146637,277028,539,4.0,850456247
23746907,242649,114180,4.0,1435577395
21334440,217948,51709,3.5,1438288328
9286903,95717,112370,3.0,1441939913
24401909,249495,48783,3.0,1213609182
9173659,94658,2858,3.5,1186829583
9798727,101036,2239,5.0,940120920
12727315,130302,3107,4.0,1305486398
19739208,201391,2628,4.0,1237017701
22930367,234434,5444,2.0,1107543841
9051391,93465,5816,4.5,1189290986
22322474,228174,886,3.5,1331643291
13640425,139442,745,3.5,1351468113
889039,8911,2671,4.0,1428262573
25362063,259061,338,5.0,978689738
16825660,172054,858,5.0,950211844
1692933,17266,370,4.0,1128878706
16594684,169748,54503,2.5,1203738533
23579649,240910,590,3.5,1213128866
21303085,217639,173,2.5,1153643786
1540724,15638,1206,5.0,1435776694
24373263,249175,508,2.5,1085689928
26609250,271715,4080,2.5,1186548379
14568729,149118,81791,4.0,1439234778
25303732,258496,6385,4.5,1109209117
23096852,236144,1036,4.0,1321897612
10396224,106873,337,4.0,1346649694
14706698,150453,160,3.0,836844862
13791593,141108,1209,4.0,955672336
16752505,171382,1954,4.0,1107187032
16159276,165180,1354,4.0,962881753
22629086,231414,6003,4.0,1529256226
21317186,217769,4718,4.0,1017681431
21890305,223597,5025,3.0,1127094309
9051725,93465,59040,4.0,1269078092
3630166,37296,6377,5.0,1088620418
8673194,89452,2000,5.0,915816845
17647660,180435,1387,3.0,950281249
24211852,247560,138036,3.0,1443620222
3495278,35898,1304,2.5,1390627824
16669991,170514,7198,4.0,1457763476
18607173,189758,32,5.0,1131808885
19317100,197066,2318,5.0,964989343
12611284,129151,5608,3.5,1236555799
21198248,216575,595,5.0,1278621840
16024673,163677,1198,3.0,1506191189
20215892,206111,2735,3.0,984524700
19493075,198953,70159,4.0,1514170416
2159337,22145,164,3.0,850232545
5500087,56653,7444,2.5,1257239397
17231735,175928,3824,2.0,1147330535
13537076,138377,2572,2.5,1310803123
9239161,95269,356,4.0,849655378
10909659,112052,527,3.0,1165521758
5254005,54057,29,4.0,1012087557
11554368,118433,1101,2.0,1109880335
6597385,67730,3646,3.0,1101247809
14195184,145288,8981,3.5,1136070650
8964213,92636,16,5.0,1078609927
22970344,234832,2722,3.0,1246524280
23735577,242545,99112,3.0,1432277514
24815197,253602,6537,4.0,1107480875
12833201,131360,5444,5.0,1152393391
15783427,161228,412,4.0,834157850
23946228,244720,367,3.0,1136487721
6425063,66005,3167,3.0,994561517
9236357,95238,2344,5.0,945573680
15101497,154343,30749,4.0,1155512570
25800711,263499,595,4.0,958437862
4238378,43565,3285,3.0,1041131366
11373975,116813,5670,4.0,1076965822
24277978,248256,102445,4.5,1477976491
24142574,246779,3799,4.0,1036985420
13055849,133491,3264,1.0,1025779769
20766550,212066,26,4.0,869613955
2528584,26057,466,1.0,944067818
14145515,144785,1148,3.0,1231847978
23397126,239162,150,4.0,1001568923
25674476,262290,315,2.0,855244404
4818826,49398,62,3.0,836608016
13393113,136955,4149,3.0,1361394564
5907004,60766,34162,4.0,1446850094
22843263,233544,910,3.5,1222688081
12326868,126318,440,4.0,834596074
7604931,78318,1223,5.0,1129558863
26274626,268292,25905,2.0,1372456847
10697755,109965,56367,3.5,1252248298
19021372,194063,266,1.5,1172791309
20103450,204997,736,1.0,1156864890
16528251,169064,1080,4.0,949668021
13254521,135420,86882,4.0,1441886379
5202728,53450,3994,3.5,1486256514
2263535,23296,2407,4.0,944008494
10865829,111711,3785,3.5,1451782251
14727679,150656,55282,3.5,1436961769
12870681,131756,83613,3.0,1453223984
23537395,240508,31545,2.5,1314749702
13028823,133294,48774,4.5,1351708314
20277813,206734,160080,0.5,1485306543
15327927,156615,2324,4.5,1513021426
2048196,20954,267,3.5,1212444315
23283972,238046,5952,3.5,1310008496
16946303,173276,7161,3.0,1092492108
24401194,249492,159817,5.0,1505407991
10184475,104842,3623,4.0,1012511453
19220776,196098,79091,3.0,1524967739
16516309,168963,49772,3.5,1358120728
2553696,26330,1580,3.5,1524944691
24008006,245313,2268,4.0,998103978
18845824,192247,78499,4.5,1367306124
151565,1501,30707,4.0,1506898606
12957863,132671,111921,4.5,1495709121
35935,343,7569,3.5,1113978048
17083889,174576,79702,4.0,1492184038
12085652,123746,2100,4.5,1067876794
10391412,106852,5312,4.5,1236326857
13380727,136842,73017,3.5,1497723638
6323599,64902,2716,5.0,961465186
10888369,111908,56176,0.5,1207058490
1939217,19865,69122,4.0,1424626055
19818450,202170,1961,4.0,1201549891
8130352,83610,750,4.0,976415147
21301293,217620,2329,0.5,1280850276
8080420,83158,597,4.0,1530688123
23178720,236981,74228,4.0,1485554754
21865282,223380,67087,4.0,1260035965
2035942,20848,1209,5.0,1450476955
19646134,200438,3801,5.0,997392722
6729127,69041,1073,4.0,850746229
17289616,176502,1321,4.0,1004804027
9074926,93689,1196,5.0,1439758392
22490951,230064,114329,3.0,1441320119
13399314,137025,2106,3.0,905387009
22122518,226124,40819,4.0,1164147762
4758972,48765,79132,3.0,1474456825
15655589,159870,2003,3.0,941021401
14422550,147615,2950,3.0,964036863
25803399,263520,1285,4.0,1240453160
735279,7444,1333,4.0,1226697731
18061247,184512,27803,4.5,1151341028
26468719,270327,3477,4.0,1466617659
6726118,69027,593,4.0,837096991
14486941,148299,46970,4.0,1448155510
21404362,218624,95167,2.0,1484100736
156730,1531,164179,5.0,1496103129
8164441,83991,73017,5.0,1508787733
7209095,74085,491,2.5,1203374715
3764880,38734,48660,1.0,1352834067
6267774,64276,94864,3.0,1459829703
17337868,177107,733,2.0,1165992746
5695400,58666,908,4.0,851366256
10329070,106228,53464,3.5,1233437062
10442681,107385,318,5.0,1447255658
7985161,82141,4571,1.5,1190296079
11916369,122264,1961,4.0,1026906631
15015147,153516,3081,4.5,1447416680
2245997,23066,367,3.0,843131125
16242787,166118,4198,3.0,986333372
3794717,39067,8874,1.0,1445260431
935635,9381,110,5.0,1007175886
9126275,94170,329,4.5,1112579315
13665175,139738,3686,3.0,1007110715
4514710,46450,1517,1.0,954088051
5999536,61625,55363,4.5,1295367774
4774812,48909,2096,3.0,1169588475
26672989,272338,21,4.0,973625113
12682000,129879,3668,5.0,974754632
4877272,50042,3793,4.0,1180086269
868211,8714,3256,3.0,1132533203
601683,6103,1,4.0,846325217
10375451,106722,7009,3.5,1490150930
16481552,168532,8368,4.5,1235511577
20246567,206409,3258,4.0,1182982300
8159757,83930,3274,4.0,974712414
1918930,19679,3304,3.0,1021627969
7800190,80201,367,4.0,955166660
3994383,41125,2700,2.0,1215873571
18052586,184453,3977,3.5,1319181587
9342596,96271,3498,4.0,1119303368
18082682,184740,4384,3.5,1143678450
9405809,96933,54001,4.5,1493380116
22646737,231570,52885,5.0,1202903408
6018988,61799,194,4.0,945044049
6632823,68045,1265,4.0,1106954239
12105504,123981,33615,4.0,1279374234
22837702,233481,1385,3.0,1206222464
14706580,150452,98607,3.0,1441459570
12166455,124606,89939,4.0,1317260646
19347334,197473,3744,1.0,1002312214
1088764,10866,21,4.0,831040501
6366786,65341,3421,4.0,1169770008
2938665,30360,551,3.0,1445110944
9800879,101047,33615,3.0,1465240683
22893774,234061,4993,5.0,1215212044
8633671,89033,2447,3.5,1055543397
26327460,268826,2641,3.0,952481191
23591334,241022,22,4.0,848091667
24613441,251634,19,1.0,1064326786
21505455,219812,908,4.0,1054588673
3845381,39623,112556,3.5,1503944186
1288893,12965,3447,3.0,962588541
21271020,217339,5602,4.0,1332692346
8173648,84089,2697,4.0,1078636961
10091807,103907,7102,2.5,1175279213
6542077,67226,2683,2.5,1488943264
24806765,253511,50445,2.5,1183215808
15673899,160066,1220,3.5,1134741925
19011277,193986,1188,4.0,1017435586
11895751,122051,2288,4.5,1085625476
16639711,170203,2720,2.5,1115853918
22528157,230362,318,3.0,847813885
20347825,207539,1198,4.0,1200708432
6620255,67924,3564,1.0,1464821896
2931489,30292,1088,1.0,979353126
23566849,240778,357,5.0,842119537
15860190,161961,5299,4.5,1081626785
26663064,272269,274,4.0,847957002
22242209,227403,300,4.0,855059793
5552845,57254,8961,4.0,1203462304
13367531,136662,2181,3.0,1068340229
26178470,267326,778,4.5,1419334080
23086754,236034,5481,4.0,1232581832
21122245,215766,1882,0.5,1062980051
461439,4722,383,3.0,841736484
25564108,261121,253,4.0,1530941534
12668946,129752,64957,3.0,1494375681
19013155,194016,435,2.0,1531579635
9405764,96933,6156,4.5,1493380323
24640348,251869,1127,0.5,1302457309
25686483,262394,186,3.0,1091896099
8863382,91521,2023,4.0,1007226739
10284565,105811,90249,2.0,1479616619
19348482,197487,41566,4.5,1174754197
18228790,186045,102,1.0,862708318
16948170,173280,89804,3.5,1322566968
16924342,173052,134130,3.5,1487002739
6370550,65382,4247,3.0,1036116477
2951978,30463,7090,3.5,1229947707
11914448,122234,2301,5.0,969290930
6885384,70610,6377,4.5,1289315215
25870192,264117,1203,5.0,1455760885
23392265,239118,173,3.0,1017445296
10722838,110262,120813,4.0,1423990692
22777934,232721,1954,4.0,1379276860
4788084,49067,1285,4.0,1302750713
13080667,133748,778,4.0,945070470
20757814,211966,1213,3.0,1507406899
22522170,230316,4226,5.0,1331977334
24143587,246800,381,5.0,964797430
22124274,226136,14,3.0,952977085
7523368,77485,1690,4.5,1306450145
27704811,282670,72380,3.0,1537228142
20293813,206888,147694,2.5,1506637422
17897516,182964,6365,4.5,1275994314
8590186,88545,3793,4.0,988391789
8520382,87800,116823,4.0,1529519675
13675414,139828,839,3.0,927322530
22225837,227241,68358,0.5,1483991388
16086325,164358,73017,4.0,1309031522
9149702,94396,57274,3.5,1426108074
1847646,18964,4370,3.0,1123971698
18340218,187263,457,3.0,841133710
16254023,166217,1967,3.5,1258665467
4408223,45246,187,3.0,954389533
25023241,255630,3786,4.0,1199710910
14308804,146406,45726,1.0,1254339655
1670041,17008,49272,4.5,1470921419
22347922,228463,21,5.0,849133790
9385649,96700,5388,3.0,1237084485
22839941,233499,4235,4.0,1114028632
16967098,173468,288,4.0,1078398171
6283479,64463,3752,3.5,1250547837
1151017,11538,1200,5.0,1076438928
3152619,32449,122882,4.5,1447785301
1157795,11612,852,3.0,1421219572
24933452,254603,1282,3.5,1060412882
4814483,49355,1103,3.5,1096921191
15393053,157281,2159,3.0,974701525
6403168,65750,2571,3.0,1179943650
15810669,161503,1645,3.0,1041847614
21945095,224183,588,3.0,832774021
1899260,19521,904,5.0,1362283041
16393654,167676,2435,2.0,945495708
19969563,203626,89302,3.5,1474983761
1549232,15737,377,3.0,1207332240
5413808,55738,50685,5.0,1285664763
16413676,167888,1234,3.5,1254179665
1425260,14406,72919,3.5,1272291215
16590455,169714,92192,3.0,1328816296
14774693,151178,1350,3.0,1357227101
17198155,175696,56367,4.5,1238791761
5809795,59797,1291,4.0,1435698982
21255362,217149,589,3.0,1303775632
23920120,244462,1580,3.0,1129519019
23291168,238127,531,4.0,845400865
15769873,161086,1124,5.0,945053203
19031409,194141,648,3.0,858180014
16703409,170881,2467,4.0,1123521319
23477437,239965,203,3.0,965954717
11692340,119924,2359,5.0,1172319683
18948417,193372,46062,5.0,1466238610
26801771,273657,260,3.0,1481460457
15882021,162149,2288,4.0,1226339380
26377069,269337,7024,4.5,1363423128
1930330,19778,2953,3.0,1000169033
12872457,131766,3527,3.5,1535318645
8872065,91606,6537,2.5,1484836942
17298586,176611,110,4.0,1394910300
7026685,72103,2746,3.0,1284250153
9957979,102570,2762,1.0,1168361069
20203863,206003,4008,1.5,1059505445
3449910,35439,806,5.0,1098127817
19132931,195217,3186,4.0,1160325338
341769,3450,2018,4.0,1155150532
8371057,86234,3270,4.0,1113713865
21730994,221950,1219,3.5,1085971472
2567616,26471,55247,4.5,1315969271
23718304,242353,16,4.0,1177334215
3473650,35667,7147,3.0,1483317962
15493989,158194,34048,3.0,1435685288
21369367,218248,46976,4.0,1241994960
10421759,107167,2917,4.0,943191653
18301677,186879,4886,3.5,1457912518
8208754,84499,1148,3.5,1107005479
16783363,171635,36401,2.5,1515932827
19906630,203045,112515,5.0,1495158376
17222090,175894,3584,2.0,968082829
9810445,101189,4816,5.0,1107348041
9792553,100960,303,3.0,1185565369
26913717,274839,349,4.0,835946210
9178108,94710,2763,4.0,1060707568
17017498,173990,164,4.5,1217036772
13582772,138837,3,4.0,943368610
10032247,103313,76251,4.0,1437415707
6330251,65003,899,3.0,1337212016
17687578,180879,3578,5.0,1361670409
21286275,217457,89745,3.5,1414178511
25139132,256741,1089,5.0,1234318996
4880217,50083,62376,4.0,1448367533
12495886,128029,38798,2.5,1527948775
7625068,78556,7387,4.0,1167466291
5819813,59876,2857,1.0,938809519
9434533,97260,31878,4.5,1216158406
16790582,171712,3421,3.0,1010162548
16402692,167777,2794,3.0,1034105222
2403725,24753,708,3.5,1095389314
6378595,65468,5349,3.5,1338948189
23813589,243217,5445,3.0,1200881495
3011153,30975,1081,3.0,866246310
23604955,241148,1608,3.0,1110727860
27053787,276145,3208,4.0,976256995
13673622,139803,350,3.0,834361284
17516030,178981,154,4.0,868450655
21357092,218144,4995,4.5,1425315443
19080694,194680,1673,3.0,1114145500
11794149,120966,2396,5.0,916069531
10783729,110892,1199,5.0,1145610982
24482672,250311,2268,4.0,1307504264
9842903,101501,327,3.5,1296697035
10160490,104614,194,5.0,915290476
18417829,187972,70451,3.5,1313722375
25666785,262189,69453,3.5,1266136772
17311055,176769,786,3.0,881399334
27742841,283107,1517,5.0,949553667
9877093,101840,1101,2.5,1272305251
772786,7825,1307,4.0,996794971
8975586,92765,3275,4.5,1304100276
3577192,36720,7147,4.0,1132604537
23498372,240148,6218,4.0,1145331313
22857271,233649,1240,4.0,1499055273
13700139,140118,8665,3.5,1457478286
4045530,41610,4886,4.0,1354422685
1528936,15508,2987,3.0,942426084
15430416,157698,364,3.5,1438982933
18084497,184756,296,4.5,1095082377
10597853,108958,908,4.0,1143041754
7944014,81770,587,3.0,853899059
5044665,51803,6711,3.0,1077233161
20023104,204162,139385,3.5,1461784683
5894432,60653,47997,3.0,1270218688
22125403,226144,437,3.0,842885090
23995152,245181,1779,3.0,1127239516
9734902,100439,1307,5.0,1007651134
18685962,190592,1027,0.5,1155528979
25001924,255374,5459,2.0,1041505736
16193087,165588,45672,2.5,1444309907
16970450,173496,30812,3.5,1116124618
2942477,30386,262,4.5,1300557477
7660552,78929,2959,5.0,1507118471
7067953,72541,1934,4.5,1517274717
16116619,164714,33794,4.0,1496603957
4315081,44343,4262,4.0,1220453793
1559699,15841,4881,4.0,1048096488
18000952,183964,1090,4.0,1118519310
8287625,85377,7317,3.5,1102351126
2823041,29175,3654,4.0,1136226966
16200778,165663,1377,2.0,999222951
224716,2205,36477,4.0,1481414128
10008277,103067,345,4.0,833908176
11327992,116379,520,0.5,1338312927
5704215,58789,514,4.0,834070697
13238408,135240,42418,3.0,1152399897
15161021,154907,2858,1.0,976246005
26170634,267272,1961,5.0,1456736833
22348010,228464,367,3.0,1349209963
18762408,191372,1372,4.0,954129337
7432840,76443,1250,5.0,875877530
13460608,137617,480,3.5,1286393369
18419757,187979,5620,2.5,1302819105
10693210,109950,1097,2.5,1067615689
1961112,20038,10,4.0,846438735
5771301,59455,1597,2.0,1513489739
15776692,161161,65642,4.5,1251493090
25616969,261702,225,4.0,840570379
18325537,187095,94677,4.0,1410529542
12483124,127918,1387,4.0,1261001096
15848740,161817,2872,3.0,989618204
5350265,55069,333,3.0,831734825
1992663,20404,85414,4.0,1393889688
16700672,170850,1407,4.0,947105782
4277583,44008,724,3.0,900950212
8713642,89854,3246,4.0,1288809511
4140839,42513,2087,3.5,1485322132
16712584,170963,19,1.0,834518307
923564,9256,913,4.0,1142622103
353814,3611,1285,2.5,1251965625
7379270,75865,31685,2.0,1228435239
